
[36mabi[0m

running 9 tests
    |       ^^^^                    ------- unexpected argument #5 of type `u8`
    |
note: method defined here
   --> /kintane/kernel/net/src/tcp_tests.rs:118:8
    |
118 |     fn peer(&self, to_port: u16, seq: u32, ack: u32, flags: u8, payload: &[u8]) {
    |        ^^^^
help: remove the extra argument
    |
624 -     w.peer(9999, 7777, 42, 9, TCP_ACK, b"data");
624 +     w.peer(9999, 7777, 42, 9, b"data");
    |

error[E0061]: this method takes 5 arguments but 6 arguments were supplied
   --> /kintane/kernel/net/src/tcp_tests.rs:628:7
    |
628 |     w.peer(9999, 7777, 42, 9, TCP_RST, &[]);
    |       ^^^^                    ------- unexpected argument #5 of type `u8`
    |
note: method defined here
   --> /kintane/kernel/net/src/tcp_tests.rs:118:8
    |
118 |     fn peer(&self, to_port: u16, seq: u32, ack: u32, flags: u8, payload: &[u8]) {
    |        ^^^^
help: remove the extra argument
    |
628 -     w.peer(9999, 7777, 42, 9, TCP_RST, &[]);
628 +     w.peer(9999, 7777, 42, 9, &[]);
    |

error: aborting due to 3 previous errors

For more information about this error, try `rustc --explain E0061`.


[36msync[0m

running 63 tests
test epoch::tests::a_cpu_without_a_slot_cannot_pin ... ok
test epoch::tests::guards_nest_and_only_the_outermost_unpins ... ok
test irq::tests::a_mask_nests_and_restores_what_it_found_tiny ... ok
test lockdep::tests::a_consistent_order_is_never_reported ... ok
test lockdep::tests::a_release_never_taken_is_unbalanced ... ok
test lockdep::tests::a_try_lock_is_not_checked_but_what_it_holds_is ... ok
test lockdep::tests::abba_is_reported_without_the_deadlock_happening ... ok
test irq::tests::re_entering_the_lock_stops_the_cpu_tiny ... ok
test epoch::tests::a_node_is_reclaimed_two_epochs_after_retirement_and_no_sooner ... ok
test epoch::tests::a_guard_from_another_collector_is_refused ... ok
test epoch::tests::a_uniprocessor_collector_reclaims_after_the_last_unpin ... ok
test irq::tests::a_mask_nests_and_restores_what_it_found_full ... ok
test irq::tests::try_lock_reports_a_held_lock_and_gives_the_interrupts_back_tiny ... ok
test lockdep::tests::an_inversion_between_classes_above_bit_32_is_reported ... ok
test irq::tests::the_guard_releases_on_drop_even_when_it_is_a_temporary_tiny ... ok
test lockdep::tests::an_inversion_through_intermediate_classes_is_reported ... ok
test lockdep::tests::holding_too_many_is_reported_and_stays_balanced ... ok
test lockdep::tests::releases_need_not_be_in_order ... ok
test lockdep::tests::taking_a_held_lock_again_is_recursion_and_is_not_pushed ... ok
test lockdep::tests::the_build_says_whether_checking_is_on ... ok
test lockdep::tests::the_first_violation_is_kept ... ok
test lockdep::tests::two_instances_of_one_class_nested_are_reported ... ok
test lockdep::tests::too_many_classes_is_reported_and_the_rest_still_work ... ok
test once::tests::an_uninitialised_once_drops_nothing_full ... ok
test once::tests::a_race_still_initialises_exactly_once_full ... ok
test epoch::tests::readers_on_every_cpu_never_see_a_reclaimed_node ... ok
test irq::tests::uncontended_acquire_and_release_tiny ... ok
test lockdep::tests::a_consistent_order_through_real_locks_is_clean_full ... ok
test once::tests::initialises_exactly_once_full ... ok
test once::tests::the_value_can_own_something_full ... ok
test epoch::tests::a_reader_keeps_a_node_alive_across_a_concurrent_unlink ... ok
test epoch::tests::a_stalled_participant_is_reported_and_a_full_bag_refuses ... ok
test lockdep::tests::a_consistent_order_through_real_locks_is_clean_tiny ... ok
test lockdep::tests::a_lock_without_a_class_is_not_seen ... ok
test lockdep::tests::abba_through_irq_locks_is_reported_tiny ... ok
test lockdep::tests::abba_through_spinlocks_is_reported_full ... ok
test spin::tests::a_handoff_lock_is_released_by_unlock_handoff_full ... ok
test spin::tests::a_lock_guards_a_compound_value_full ... ok
test lockdep::tests::contention_between_two_cpus_is_not_recursion_full ... ok
test lockdep::tests::nesting_too_deep_is_reported_full ... ok
test lockdep::tests::nesting_too_deep_is_reported_tiny ... ok
test spin::tests::the_guard_releases_on_drop_full ... ok
test lockdep::tests::re_taking_a_held_irq_lock_is_recorded_before_the_stop_tiny ... ok
test lockdep::tests::re_taking_a_held_spinlock_stops_instead_of_hanging_full ... ok
test once::tests::initialisation_does_not_touch_interrupts_full ... ok
test once::tests::initialisation_runs_with_interrupts_masked_tiny ... ok
test spin::tests::tickets_are_served_in_order_full ... ok
test once::tests::initialises_exactly_once_tiny ... ok
test once::tests::the_value_can_own_something_tiny ... ok
test percpu::tests::a_cpu_past_the_storage_has_no_slot ... ok
test spin::tests::try_lock_does_not_take_a_held_lock_full ... ok
test percpu::tests::a_pin_masks_interrupts_until_it_drops_and_nests ... ok
test percpu::tests::a_uniprocessor_has_one_slot_and_uses_it ... ok
test spin::tests::uncontended_acquire_and_release_full ... ok
test percpu::tests::each_cpu_reaches_its_own_slot ... ok
test percpu::tests::storage_sized_by_configuration_misses_past_its_end ... ok
test percpu::tests::with_pins_for_the_call ... ok
test spin::tests::lock_irqsave_masks_for_the_critical_section_and_restores_full ... ok
test spin::tests::lock_irqsave_nests_with_a_plain_mask_full ... ok
test wide::tests::behaves_like_an_atomic ... ok
test wide::tests::masks_for_the_access_and_restores_after ... ok
test wide::tests::the_narrower_widths_behave_the_same ... ok
test spin::tests::contended_acquires_do_not_lose_an_update_full ... ok

test result: ok. 63 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


[36mhwproxy[0m

running 7 tests
test tests::a_buffer_keeps_the_two_addresses_apart ... ok
test tests::a_device_with_no_interrupt_reports_none ... ok
test tests::a_misaligned_access_is_refused ... ok
test tests::every_width_round_trips_inside_the_window ... ok
test tests::an_access_past_the_end_reads_all_ones_and_writes_nothing ... ok
test tests::an_empty_window_refuses_everything ... ok
test tests::parts_assembles_the_three_capabilities ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mvirtio[0m

running 8 tests
test queue::tests::a_queue_size_the_protocol_forbids_is_refused ... ok
test queue::tests::a_chain_longer_than_the_queue_is_refused_rather_than_overrunning_it ... ok
test queue::tests::a_multi_buffer_chain_is_linked_and_freed_as_one ... ok
test queue::tests::a_chain_is_published_with_the_devices_addresses_not_the_cpus ... ok
test queue::tests::completions_are_followed_in_the_order_the_device_wrote_them ... ok
test queue::tests::the_available_index_wraps_without_losing_the_ring_slot ... ok
test queue::tests::the_queue_can_be_filled_and_emptied_without_losing_descriptors ... ok
test queue::tests::a_used_element_naming_a_descriptor_that_does_not_exist_is_ignored ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mvirtio-blk-core[0m

running 10 tests
test tests::a_completion_naming_no_request_marks_nothing ... ok
test tests::a_completion_marks_the_request_it_names_not_the_first_one_in_flight ... ok
test tests::a_polled_request_refuses_what_the_device_cannot_take_before_submitting ... ok
test tests::several_completions_at_once_each_reach_their_own_request ... ok
test tests::a_device_of_another_type_is_refused ... ok
test tests::a_device_error_comes_back_as_its_status_and_the_queue_recovers ... ok
test tests::a_polled_read_and_write_round_trip ... ok
test tests::the_platform_iommu_feature_is_accepted_only_when_offered ... ok
test tests::a_raw_read_names_the_address_it_was_given ... ok
test tests::bring_up_walks_the_handshake_and_reads_the_geometry ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


[36mvirtio-blk[0m

running 17 tests
test tests::a_read_past_the_end_is_refused_before_the_device_sees_it ... ok
test tests::a_device_that_refuses_the_features_is_an_error ... ok
test tests::a_device_of_another_type_is_refused ... ok
test tests::a_device_error_is_an_error_and_the_queue_recovers ... ok
test tests::a_queue_smaller_than_the_driver_needs_is_refused ... ok
test tests::a_line_interrupt_with_nothing_pending_is_not_this_devices ... ok
test tests::a_legacy_device_is_refused_rather_than_mis_driven ... ok
test tests::a_device_that_never_answers_times_out_and_leaks_no_request ... ok
test tests::an_msix_interrupt_collects_completions_without_asking_the_status_register ... ok
test tests::a_queue_is_given_its_msix_vector_after_the_reset_and_before_it_is_enabled ... ok
test tests::a_write_reads_back_and_leaves_its_neighbours_alone ... ok
test tests::a_vector_the_device_refuses_fails_bring_up ... ok
test tests::sectors_read_back_what_the_disk_holds ... ok
test tests::a_region_too_small_for_the_rings_is_refused_at_bring_up ... ok
test tests::a_transfer_larger_than_the_bounce_buffer_goes_through_the_block_layer_in_pieces ... ok
test tests::bring_up_walks_the_handshake_and_reads_the_geometry ... ok
test tests::many_requests_leak_no_descriptor ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


[36mfuzz[0m
[31mdid not build[0m: failed to compile fuzz for the host

error[E0004]: non-exhaustive patterns: `Frame::Tcp(_, _)` not covered
   --> /kintane/lib/fuzz/src/targets/net.rs:122:11
    |
122 |     match frame {
    |           ^^^^^ pattern `Frame::Tcp(_, _)` not covered
    |
note: `Frame<'_>` defined here
   --> /kintane/kernel/net/src/wire.rs:524:1
    |
524 | pub enum Frame<'a> {
    | ^^^^^^^^^^^^^^^^^^
...
528 |     Tcp(Ipv4<'a>, Tcp<'a>),
    |     --- not covered
    = note: the matched value is of type `Frame<'_>`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern or an explicit pattern as shown
    |
143 ~         Frame::OtherEthernet(_) => {},
144 +         Frame::Tcp(_, _) => todo!()
    |

error: aborting due to 1 previous error

For more information about this error, try `rustc --explain E0004`.


[36mgic[0m

running 8 tests
test tests::specifiers_are_offset_by_type ... ok
test tests::specifiers_that_name_nothing ... ok
test tests::v2_init_programs_the_distributor_and_cpu_interface ... ok
test tests::v2_ipis_route_by_the_interface_bit_each_cpu_reads ... ok
test tests::v2_sgis_keep_their_sender_until_eoi ... ok
test tests::the_timer_ppi_the_tree_names_is_the_one_the_arch_uses ... ok
test tests::v2_claims_its_two_windows_from_reg ... ok
test tests::each_virt_tree_binds_exactly_the_right_driver ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mkobject[0m

running 40 tests
test handle::tests::a_closed_handle_is_rejected ... ok
test handle::tests::a_full_table_reports_rather_than_overwrites ... ok
test handle::tests::duplicate_requires_the_right_and_can_only_narrow ... ok
test handle::tests::a_zero_handle_is_never_valid ... ok
test handle::tests::narrowing_away_duplicate_is_permanent ... ok
test handle::tests::a_handle_names_what_was_inserted ... ok
test handle::tests::a_stale_handle_cannot_reach_the_slots_new_occupant ... ok
test handle::tests::transfer_out_many_of_nothing_is_a_no_op ... ok
test handle::tests::transfer_requires_the_right_and_removes_the_handle ... ok
test handle::tests::transfer_out_many_moves_every_handle_in_order ... ok
test handle::tests::a_process_with_no_handles_can_reach_nothing ... ok
test handle::tests::an_out_of_range_handle_is_rejected_not_panicking ... ok
test handle::tests::transfer_out_many_moves_nothing_when_a_later_handle_fails ... ok
test handle::tests::transfer_out_many_refuses_a_handle_listed_twice ... ok
test handle::tests::type_and_rights_are_checked_together ... ok
test rights::tests::contains_is_subset_not_intersection ... ok
test rights::tests::debug_names_the_bits ... ok
test rights::tests::narrowing_can_only_remove ... ok
test rights::tests::narrowing_is_idempotent_and_monotonic ... ok
test rights::tests::the_empty_set_permits_nothing ... ok
test rights::tests::unknown_bits_are_discarded_not_carried ... ok
test store::tests::a_full_store_refuses ... ok
test store::tests::a_handle_resolves_to_its_object_with_type_and_rights_checked ... ok
test store::tests::a_slot_whose_generation_runs_out_is_never_reused ... ok
test store::tests::a_stale_locator_does_not_reach_the_slots_next_occupant ... ok
test tests::a_dead_object_cannot_be_resurrected ... ok
test tests::saturating_the_count_is_an_error_not_a_wrap ... ok
test tests::the_last_release_is_reported_exactly_once ... ok
test tests::identities_are_unique_monotonic_and_never_zero ... ok
test tests::object_types_all_name_themselves ... ok
test tests::concurrent_acquire_and_release_balance ... ok
test store::tests::concurrent_lookups_and_drops_balance ... ok
test store::tests::locked_ids_are_unique_monotonic_and_never_zero ... ok
test store::tests::lookup_type_and_deref_full ... ok
test store::tests::lookup_type_and_deref_tiny ... ok
test store::tests::retirement_waits_for_the_last_holder_full ... ok
test store::tests::retirement_waits_for_the_last_holder_tiny ... ok
test store::tests::retiring_an_unreferenced_object_destroys_it_now ... ok
test handle::tests::free_slots_counts_what_insert_would_accept ... ok
test handle::tests::a_slot_retires_rather_than_wrapping_its_generation ... ok

test result: ok. 40 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


[36mipc[0m

running 55 tests
test tests::a_channel_cannot_carry_its_own_endpoints_full ... ok
test tests::a_cycle_through_three_channels_is_collected_tiny ... ok
test tests::a_cycle_through_three_channels_is_collected_full ... ok
test tests::a_cycle_across_two_channels_is_collected_tiny ... ok
test tests::a_channel_cannot_carry_its_own_endpoints_tiny ... ok
test tests::a_cycle_across_two_channels_is_collected_full ... ok
test tests::a_concurrent_sender_and_receiver_lose_and_reorder_nothing_full ... ok
test tests::a_full_queue_refuses_rather_than_overwrites_full ... ok
test tests::a_live_chain_is_not_collected_full ... ok
test tests::a_handle_without_transfer_is_refused_tiny ... ok
test tests::an_endpoint_stays_open_while_any_duplicate_does_full ... ok
test tests::an_endpoint_stays_open_while_any_duplicate_does_tiny ... ok
test tests::a_live_chain_is_not_collected_tiny ... ok
test tests::a_full_queue_refuses_rather_than_overwrites_tiny ... ok
test tests::closing_cascades_through_an_in_flight_endpoint_full ... ok
test tests::closing_cascades_through_an_in_flight_endpoint_tiny ... ok
test tests::a_receive_into_a_full_table_leaves_the_message_intact_tiny ... ok
test tests::a_send_to_a_full_queue_leaves_every_handle_in_place_full ... ok
test tests::every_reference_is_in_exactly_one_place_full ... ok
test tests::a_small_buffer_leaves_the_message_queued_full ... ok
test tests::a_small_buffer_leaves_the_message_queued_tiny ... ok
test tests::a_transfer_moves_exactly_one_handle_full ... ok
test tests::a_transfer_moves_exactly_one_handle_tiny ... ok
test tests::a_finished_channels_slot_is_reused_tiny ... ok
test tests::a_finished_channels_slot_is_reused_full ... ok
test tests::interrupts_come_back_tiny ... ok
test tests::another_channels_endpoint_travels_as_a_capability_tiny ... ok
test tests::a_receive_into_a_full_table_leaves_the_message_intact_full ... ok
test tests::other_objects_in_a_collected_inbox_go_to_the_sink_full ... ok
test tests::outside_a_set_a_cycle_across_two_channels_leaks_full ... ok
test tests::outside_a_set_a_cycle_across_two_channels_leaks_tiny ... ok
test tests::oversize_messages_are_refused_full ... ok
test tests::every_reference_is_in_exactly_one_place_tiny ... ok
test tests::fifo_order_survives_wraparound_full ... ok
test tests::fifo_order_survives_wraparound_tiny ... ok
test tests::interrupts_come_back_full ... ok
test tests::another_channels_endpoint_travels_as_a_capability_full ... ok
test tests::rights_narrow_in_transit_and_never_widen_tiny ... ok
test tests::one_bad_handle_fails_the_whole_list_tiny ... ok
test tests::a_handle_without_transfer_is_refused_full ... ok
test tests::other_objects_in_a_collected_inbox_go_to_the_sink_tiny ... ok
test tests::endpoint_rights_gate_each_operation_full ... ok
test tests::endpoint_rights_gate_each_operation_tiny ... ok
test tests::a_send_to_a_full_queue_leaves_every_handle_in_place_tiny ... ok
test tests::oversize_messages_are_refused_tiny ... ok
test tests::peer_closure_is_observed_after_draining_full ... ok
test tests::peer_closure_is_observed_after_draining_tiny ... ok
test tests::releases_are_checked_full ... ok
test tests::releases_are_checked_tiny ... ok
test tests::rights_narrow_in_transit_and_never_widen_full ... ok
test tests::one_bad_handle_fails_the_whole_list_full ... ok
test tests::round_trip_full ... ok
test tests::round_trip_tiny ... ok
test tests::undelivered_handles_are_handed_back_on_close_full ... ok
test tests::undelivered_handles_are_handed_back_on_close_tiny ... ok

test result: ok. 55 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.80s


[36mmm[0m

running 141 tests
test directmap::tests::addresses_past_the_window_are_refused_rather_than_extrapolated ... ok
test directmap::tests::a_window_that_does_not_start_at_zero_round_trips ... ok
test directmap::tests::an_offset_map_is_the_same_code_with_a_different_argument ... ok
test directmap::tests::a_window_that_would_leave_the_address_space_is_refused ... ok
test directmap::tests::an_empty_window_is_not_a_mapping ... ok
test directmap::tests::the_identity_map_is_the_assumption_today ... ok
test directmap::tests::physical_memory_a_pointer_cannot_reach_is_an_overflow_not_a_truncation ... ok
test flat::tests::a_full_list_still_serves_an_allocation_that_needs_no_split ... ok
test flat::tests::reserving_splits_trims_and_ignores_what_is_not_free ... ok
test flat::tests::a_split_the_list_cannot_hold_is_refused_before_anything_changes ... ok
test flat::tests::allocation_is_first_fit_aligned_and_keeps_the_gap_free ... ok
test flat::tests::adding_merges_touching_ranges_and_refuses_overlap ... ok
test flat::tests::ranges_at_the_top_of_the_address_space_do_not_wrap ... ok
test directmap::tests::an_identity_map_will_not_hand_back_a_null_pointer ... ok
test flat::tests::freeing_coalesces_back_to_one_range_and_refuses_a_double_free ... ok
test flat::tests::the_memory_map_minus_what_is_not_usable ... ok
test frame::tests::containing_rounds_down_full ... ok
test flat::tests::a_long_mixed_sequence_returns_to_the_start ... ok
test frame::tests::containing_rounds_down_tiny ... ok
test frame::tests::empty_ranges_are_rejected_full ... ok
test frame::tests::empty_ranges_are_rejected_tiny ... ok
test frame::tests::frame_numbers_overflow_rather_than_wrap_full ... ok
test frame::tests::frame_numbers_overflow_rather_than_wrap_tiny ... ok
test frame::tests::frame_size_full ... ok
test frame::tests::frame_size_tiny ... ok
test frame::tests::frames_above_the_pointer_range_are_addressable ... ok
test frame::tests::from_start_refuses_to_round_full ... ok
test frame::tests::from_start_refuses_to_round_tiny ... ok
test frame::tests::number_and_address_round_trip_full ... ok
test frame::tests::number_and_address_round_trip_tiny ... ok
test frame::tests::ranges_iterate_and_contain_full ... ok
test frame::tests::ranges_iterate_and_contain_tiny ... ok
test frame::tests::the_two_profiles_really_do_differ ... ok
test paged::tests::a_mapping_can_be_translated_back ... ok
test paged::tests::a_non_canonical_address_is_refused ... ok
test paged::tests::a_physical_address_beyond_the_pointer_width_round_trips ... ok
test paged::tests::a_physical_address_too_wide_for_the_architecture_is_refused ... ok
test paged::tests::a_table_still_in_use_is_not_reclaimed ... ok
test paged::tests::a_zero_length_mapping_does_nothing ... ok
test paged::tests::a_top_level_range_is_mapped_only_under_an_entry_something_uses ... ok
test paged::tests::mapping_over_an_existing_mapping_is_refused ... ok
test paged::tests::mapping_several_pages_covers_all_of_them ... ok
test paged::tests::misaligned_requests_are_refused ... ok
test paged::tests::nothing_is_mapped_until_it_is ... ok
test paged::tests::protect_changes_permissions_and_keeps_the_frame ... ok
test paged::tests::protecting_something_absent_is_an_error ... ok
test paged::tests::running_out_of_frames_is_an_error_not_a_panic ... ok
test paged::tests::translation_keeps_the_byte_offset ... ok
test paged::tests::unmapping_something_absent_is_an_error ... ok
test paged::tests::unmapping_removes_the_translation_and_flushes ... ok
test phys::tests::a_reservation_of_one_byte_costs_a_frame_full ... ok
test phys::tests::a_map_with_no_whole_frame_is_refused_tiny ... ok
test phys::tests::a_dirty_store_is_not_trusted_tiny ... ok
test phys::tests::a_dirty_store_is_not_trusted_full ... ok
test phys::tests::a_map_with_no_whole_frame_is_refused_full ... ok
test paged::tests::unmapping_reclaims_the_tables_it_emptied ... ok
test phys::tests::a_reservation_of_one_byte_costs_a_frame_tiny ... ok
test phys::tests::a_freed_frame_comes_back_full ... ok
test phys::tests::a_freed_frame_comes_back_tiny ... ok
test phys::tests::a_run_appears_once_neighbours_are_freed_full ... ok
test phys::tests::a_run_appears_once_neighbours_are_freed_tiny ... ok
test phys::tests::accounting_follows_allocation_full ... ok
test phys::tests::accounting_follows_allocation_tiny ... ok
test phys::tests::allocation_is_aligned_unique_and_in_range_full ... ok
test phys::tests::an_unknown_memory_kind_is_treated_as_reserved_full ... ok
test phys::tests::allocation_is_aligned_unique_and_in_range_tiny ... ok
test phys::tests::an_unknown_memory_kind_is_treated_as_reserved_tiny ... ok
test phys::tests::bad_frees_are_rejected_full ... ok
test phys::tests::bad_frees_are_rejected_tiny ... ok
test phys::tests::contiguous_never_crosses_a_hole_full ... ok
test phys::tests::contiguous_never_crosses_a_hole_tiny ... ok
test phys::tests::contiguous_runs_are_contiguous_full ... ok
test phys::tests::contiguous_runs_are_contiguous_tiny ... ok
test phys::tests::exhaustion_is_an_error_forever_full ... ok
test phys::tests::fragmentation_is_distinguished_from_exhaustion_full ... ok
test phys::tests::freeing_a_run_is_all_or_nothing_full ... ok
test phys::tests::exhaustion_is_an_error_forever_tiny ... ok
test phys::tests::freeing_a_run_is_all_or_nothing_tiny ... ok
test phys::tests::fragmentation_is_distinguished_from_exhaustion_tiny ... ok
test phys::tests::holes_are_never_handed_out_full ... ok
test phys::tests::memory_above_four_gibibytes_is_reachable_full ... ok
test phys::tests::holes_are_never_handed_out_tiny ... ok
test phys::tests::partial_frames_at_region_edges_are_dropped_full ... ok
test phys::tests::memory_above_four_gibibytes_is_reachable_tiny ... ok
test phys::tests::partial_frames_at_region_edges_are_dropped_tiny ... ok
test phys::tests::reservation_order_does_not_matter_full ... ok
test paged::tests::descending_through_a_huge_page_is_refused_rather_than_guessed ... ok
test phys::tests::reservation_order_does_not_matter_tiny ... ok
test paged::tests::a_misaligned_large_range_falls_back_to_small_pages ... ok
test phys::tests::reserve_takes_frames_out_of_the_pool_full ... ok
test phys::tests::reserve_takes_frames_out_of_the_pool_tiny ... ok
test phys::tests::reserved_wins_over_usable_full ... ok
test phys::tests::reserving_an_allocated_frame_keeps_the_books_full ... ok
test phys::tests::reserved_wins_over_usable_tiny ... ok
test phys::tests::reserving_an_allocated_frame_keeps_the_books_tiny ... ok
test phys::tests::stats_describe_the_pool_full ... ok
test phys::tests::stats_describe_the_pool_tiny ... ok
test paged::tests::an_aligned_large_range_uses_a_huge_page ... ok
test phys::tests::the_store_requirement_is_exact_full ... ok
test phys::tests::the_store_requirement_is_exact_tiny ... ok
test phys::tests::zero_length_requests_are_refused_full ... ok
test phys::tests::the_same_map_yields_different_frame_counts_per_page_size ... ok
test phys::tests::zero_length_requests_are_refused_tiny ... ok
test tlb::tests::a_target_answers_only_after_its_flush_ran ... ok
test tlb::tests::a_target_flushes_the_published_address_once ... ok
test tlb::tests::an_answer_from_a_cpu_that_was_not_asked_is_a_mismatch ... ok
test tlb::tests::cpus_past_the_word_are_refused ... ok
test tlb::tests::everything_is_none_and_a_new_request_waits_for_the_old_one ... ok
test vm::tests::a_demand_page_is_zeroed_even_from_a_dirty_source ... ok
test vm::tests::a_physical_base_off_a_page_boundary_is_refused_on_either_page_size ... ok
test vm::tests::a_huge_physical_range_maps_one_leaf ... ok
test vm::tests::a_fault_on_a_page_already_permitted_is_spurious_and_flushes ... ok
test vm::tests::a_split_physical_range_keeps_its_offsets_full ... ok
test vm::tests::a_split_physical_range_keeps_its_offsets_tiny ... ok
test vm::tests::a_physical_region_maps_its_offsets_and_allocates_no_data_frames ... ok
test vm::tests::faults_outside_a_region_or_its_permissions_are_refused ... ok
test vm::tests::a_write_to_one_side_copies_that_page_and_leaves_the_other_alone ... ok
test vm::tests::a_region_over_existing_mappings_is_refused ... ok
test vm::tests::a_share_that_fails_part_way_restores_the_source_permissions ... ok
test vm::tests::region_map_full ... ok
test vm::tests::region_map_tiny ... ok
test vm::tests::protecting_an_unshared_range_writable_again_makes_its_pages_writable ... ok
test vm::tests::a_shared_region_reads_the_same_bytes_and_copies_nothing ... ok
test vm::tests::share_counts_start_at_one_and_free_on_the_last ... ok
test vm::tests::protecting_across_a_region_boundary_is_refused ... ok
test vm::tests::granting_write_does_not_make_a_shared_page_writable ... ok
test vm::tests::reserving_maps_nothing_and_touching_maps_one_page ... ok
test vm::tests::sharing_into_a_region_that_has_pages_is_refused ... ok
test vm::tests::frames_are_consumed_one_per_page_touched ... ok
test vm::tests::sharing_invalidates_every_page_it_makes_read_only ... ok
test vm::tests::sharing_more_than_the_share_table_holds_is_refused_untouched ... ok
test vm::tests::a_block_not_wholly_inside_the_region_is_not_mapped_huge ... ok
test vm::tests::a_huge_region_faults_in_a_whole_zeroed_block ... ok
test vm::tests::without_a_contiguous_block_a_huge_region_uses_base_pages ... ok
test vm::tests::a_huge_fault_that_cannot_map_its_block_gives_the_block_back ... ok
test vm::tests::releasing_everything_returns_every_frame_and_table ... ok
test vm::tests::a_failed_demand_fault_leaves_nothing_behind ... ok
test tlb::tests::targets_on_other_threads_all_answer_every_request ... ok
test vm::tests::a_failed_share_is_undone_and_leaves_nothing_behind ... ok
test vm::tests::protecting_part_of_a_huge_leaf_splits_it_and_keeps_its_contents ... ok
test vm::tests::sharing_a_huge_leaf_splits_it_and_copies_only_the_page_written ... ok

test result: ok. 141 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.59s


[36mkalloc[0m

running 130 tests
test buddy::tests::a_fresh_run_is_carved_into_maximal_blocks_tiny ... ok
test buddy::tests::splitting_and_merging_are_exact_inverses_full ... ok
test buddy::tests::a_fresh_run_is_carved_into_maximal_blocks_full ... ok
test buddy::tests::a_bad_free_changes_nothing_tiny ... ok
test buddy::tests::check_names_what_is_broken ... ok
test buddy::tests::the_store_must_be_large_enough ... ok
test buddy::tests::exhaustion_and_fragmentation_are_told_apart_tiny ... ok
test buddy::tests::exhaustion_and_fragmentation_are_told_apart_full ... ok
test buddy::tests::splitting_and_merging_are_exact_inverses_tiny ... ok
test bump::tests::a_foreign_pointer_is_refused_full ... ok
test buddy::tests::blocks_are_aligned_distinct_and_the_right_size_full ... ok
test buddy::tests::a_bad_free_changes_nothing_full ... ok
test bump::tests::a_foreign_pointer_is_refused_tiny ... ok
test buddy::tests::blocks_are_aligned_distinct_and_the_right_size_tiny ... ok
test bump::tests::absurd_layouts_are_refused_rather_than_wrapping_tiny ... ok
test bump::tests::allocation_is_aligned_and_does_not_overlap_full ... ok
test bump::tests::absurd_layouts_are_refused_rather_than_wrapping_full ... ok
test bump::tests::allocation_is_aligned_and_does_not_overlap_tiny ... ok
test bump::tests::an_empty_arena_serves_nothing_full ... ok
test bump::tests::an_empty_arena_serves_nothing_tiny ... ok
test bump::tests::an_older_block_is_not_reused_and_says_so_full ... ok
test bump::tests::an_older_block_is_not_reused_and_says_so_tiny ... ok
test bump::tests::exhaustion_is_an_error_forever_full ... ok
test bump::tests::exhaustion_is_an_error_forever_tiny ... ok
test bump::tests::frames_outside_the_direct_map_are_refused_full ... ok
test bump::tests::frames_outside_the_direct_map_are_refused_tiny ... ok
test bump::tests::freeing_poisons_and_accounts_full ... ok
test bump::tests::freeing_poisons_and_accounts_tiny ... ok
test bump::tests::growing_abandons_the_tail_and_counts_it_full ... ok
test bump::tests::growing_abandons_the_tail_and_counts_it_tiny ... ok
test bump::tests::growth_settles_for_less_when_the_machine_has_less_full ... ok
test bump::tests::growth_settles_for_less_when_the_machine_has_less_tiny ... ok
test bump::tests::growth_takes_whole_frames_and_counts_them_full ... ok
test bump::tests::growth_takes_whole_frames_and_counts_them_tiny ... ok
test bump::tests::the_most_recent_block_is_reused_full ... ok
test bump::tests::the_pointer_points_at_the_memory_it_claims_to_full ... ok
test bump::tests::the_most_recent_block_is_reused_tiny ... ok
test bump::tests::the_pointer_points_at_the_memory_it_claims_to_tiny ... ok
test bump::tests::the_region_table_is_finite_and_fails_cleanly_full ... ok
test bump::tests::the_region_table_is_finite_and_fails_cleanly_tiny ... ok
test bump::tests::the_same_request_costs_different_frames_per_page_size ... ok
test bump::tests::zeroing_is_honoured_full ... ok
test bump::tests::zeroing_is_honoured_tiny ... ok
test context::tests::flags_combine_and_test ... ok
test context::tests::flags_print_by_name ... ok
test context::tests::honoured_and_advisory_are_distinguished ... ok
test context::tests::node_any_is_distinguishable_from_node_zero ... ok
test context::tests::the_default_context_is_the_safe_one ... ok
test frames::tests::a_source_with_nothing_in_it_is_exhausted_full ... ok
